1.241228008270263672e+01,-6.013713836669921875e+00,-1.422645330429077148e+00,-1.163838863372802734e+01,-4.093805313110351562e+00,-2.225502777099609375e+01,4.279089450836181641e+00,6.665495872497558594e+00,-7.203959465026855469e+00,5.710684776306152344e+00,8.872186660766601562e+00,-8.843057632446289062e+00,-8.113727569580078125e-01,-1.014283275604248047e+01,-1.326905965805053711e+00,-1.396877193450927734e+01,-1.735399818420410156e+01,-1.566321182250976562e+01,6.853139400482177734e+00,1.178265476226806641e+01,6.496605396270751953e+00,-2.188963890075683594e+00,-4.595966815948486328e+00,-3.258424282073974609e+00,2.886654138565063477e+00,3.497613906860351562e+00,-2.657157421112060547e+00,-8.843411445617675781e+00,5.023387908935546875e+00,-1.274523830413818359e+01,8.915311813354492188e+00,8.942145347595214844e+00
6.558025479316711426e-01,3.335916519165039062e+00,-1.510038757324218750e+01,2.928716182708740234e+00,1.084195041656494141e+01,-1.043136692047119141e+01,2.029762458801269531e+01,6.356219768524169922e+00,1.593894958496093750e+00,4.043674468994140625e+00,-1.309356117248535156e+01,-8.285929679870605469e+00,-1.914057493209838867e+00,-7.920548439025878906e+00,-2.693636417388916016e+00,-1.872788238525390625e+01,1.267092514038085938e+01,1.568362832069396973e+00,-4.262704372406005859e+00,-2.512520313262939453e+00,-1.215514278411865234e+01,-1.183485507965087891e+01,-2.485288238525390625e+01,5.230088710784912109e+00,-8.226033210754394531e+00,1.931434392929077148e+00,-6.197652339935302734e+00,-1.070881652832031250e+01,7.830636024475097656e+00,3.322888612747192383e+00,3.343824744224548340e-01,9.195693969726562500e+00
8.642944335937500000e+00,-1.115935802459716797e+00,9.307563781738281250e+00,4.958925724029541016e+00,-2.479996919631958008e+00,-8.293231010437011719e+00,6.135638236999511719e+00,2.524449348449707031e+01,-7.187943935394287109e+00,1.136934471130371094e+01,8.003828048706054688e+00,-7.360651493072509766e+00,3.853434324264526367e+00,-2.957538604736328125e+00,-3.292826116085052490e-01,1.711779022216796875e+01,1.062769794464111328e+01,1.088277339935302734e+01,6.212825179100036621e-01,6.338806152343750000e+00,-4.520942687988281250e+00,-5.581135749816894531e+00,2.561700820922851562e+00,-1.183562278747558594e+01,-1.069800567626953125e+01,9.204930305480957031e+00,-1.637113761901855469e+01,-8.019678115844726562e+00,-8.109575271606445312e+00,9.704264640808105469e+00,-1.247869396209716797e+01,-2.779154300689697266e+00
-5.277352333068847656e+00,1.310194778442382812e+01,-2.506423950195312500e+00,-1.823721313476562500e+01,-9.074213027954101562e+00,-3.122189283370971680e+00,-1.246777057647705078e+01,5.580627322196960449e-01,-3.055275380611419678e-01,-5.946279048919677734e+00,-3.738987207412719727e+00,7.946506023406982422e+00,1.337244892120361328e+01,-7.881016731262207031e+00,-6.235772132873535156e+00,-7.237077951431274414e-01,-1.720660591125488281e+01,-6.518749237060546875e+00,-4.424725532531738281e+00,-4.800301551818847656e+00,7.417929649353027344e+00,-3.597961664199829102e+00,5.742729187011718750e+00,-1.576791191101074219e+01,-1.544355034828186035e+00,-2.476373910903930664e+00,-1.072259330749511719e+01,1.480891132354736328e+01,-6.039188385009765625e+00,1.159609317779541016e+01,1.235717201232910156e+01,2.743836402893066406e+00
2.684483826160430908e-01,-1.917348480224609375e+01,4.338839530944824219e+00,5.389227867126464844e+00,-1.598502254486083984e+01,2.460932493209838867e+00,-2.498231083154678345e-01,9.699958801269531250e+00,1.164971351623535156e+00,7.259082317352294922e+00,3.755951881408691406e+00,-2.919397115707397461e+00,6.619419574737548828e+00,-2.408163785934448242e+00,-1.347920513153076172e+01,-2.163882732391357422e+00,-4.923145294189453125e+00,4.122794628143310547e+00,1.407551765441894531e+01,1.621721649169921875e+01,1.964389991760253906e+01,-1.413238716125488281e+01,2.598127841949462891e+00,6.780999302864074707e-01,-8.166700363159179688e+00,-2.664327144622802734e+00,-5.842094898223876953e+00,3.050233840942382812e+00,-3.987035274505615234e+00,-1.996567368507385254e+00,-1.118133163452148438e+01,5.326487541198730469e+00
-1.246525192260742188e+01,-6.639896392822265625e+00,1.863183784484863281e+01,8.137561798095703125e+00,-1.062703877687454224e-01,-1.656595230102539062e+01,-6.909863471984863281e+00,6.265618324279785156e+00,8.874131202697753906e+00,-8.866446495056152344e+00,1.283903503417968750e+01,3.283808231353759766e+00,-1.004075288772583008e+00,-7.613925933837890625e+00,-1.464762496948242188e+01,-9.348436355590820312e+00,1.255925178527832031e+01,7.532315254211425781e+00,2.618415951728820801e-01,1.854822397232055664e+00,-8.294071197509765625e+00,1.083543682098388672e+01,2.148020029067993164e+00,-1.063655757904052734e+01,1.500883674621582031e+01,9.072703361511230469e+00,-1.071727657318115234e+01,7.109566211700439453e+00,2.500661849975585938e+00,1.971393674612045288e-01,-5.725950717926025391e+00,-6.074485778808593750e+00
-9.473677635192871094e+00,9.767065048217773438e+00,1.526228427886962891e+01,-1.736955523490905762e+00,1.602287101745605469e+01,-1.581770324707031250e+01,4.269642353057861328e+00,6.047190666198730469e+00,1.797152280807495117e+00,2.089611816406250000e+01,-9.787655830383300781e+00,1.621003150939941406e+00,1.343039870262145996e+00,1.980447292327880859e+00,-7.438848495483398438e+00,-2.542297554016113281e+01,-1.260684394836425781e+01,9.745293617248535156e+00,2.347955465316772461e+00,-2.081751632690429688e+01,4.240931987762451172e+00,1.188658595085144043e+00,-6.351670622825622559e-01,6.872410178184509277e-01,-1.342421340942382812e+01,-1.218352890014648438e+01,-1.174275207519531250e+01,-1.739777374267578125e+01,-1.178678870201110840e+00,3.624376296997070312e+00,-7.477343082427978516e-01,-1.506688117980957031e+01
1.539531803131103516e+01,-1.060976409912109375e+01,-2.951284646987915039e+00,8.049331665039062500e+00,8.765239715576171875e+00,4.449403762817382812e+00,-5.071074485778808594e+00,2.044043540954589844e+01,1.796726107597351074e+00,-1.146586322784423828e+01,-1.153945624828338623e-01,1.071761965751647949e+00,1.175552272796630859e+01,-8.508994102478027344e+00,-1.117315101623535156e+01,-1.781724929809570312e+00,2.775065898895263672e+00,1.040274143218994141e+01,6.122875213623046875e+00,2.024868249893188477e+00,-1.580279254913330078e+01,1.745122337341308594e+01,1.355873680114746094e+01,1.678104782104492188e+01,7.642727851867675781e+00,-6.642713546752929688e+00,-6.580135345458984375e+00,1.415464878082275391e+01,-4.242824077606201172e+00,3.562774896621704102e+00,5.672125339508056641e+00,4.716551303863525391e-01
4.580748081207275391e+00,8.797053337097167969e+00,-2.362283945083618164e+00,-4.863727569580078125e+00,-7.435700893402099609e+00,1.396607971191406250e+01,-9.731409072875976562e+00,3.659424543380737305e+00,-1.842541313171386719e+01,-8.422368168830871582e-01,2.885812282562255859e+00,-7.070804595947265625e+00,-3.225362062454223633e+00,6.558253765106201172e+00,-1.053662681579589844e+01,6.721553802490234375e+00,-5.417635917663574219e+00,1.487073802947998047e+01,-4.919373035430908203e+00,-8.132309317588806152e-01,-8.135903358459472656e+00,6.423046112060546875e+00,1.441716194152832031e+01,7.615986824035644531e+00,-1.567120790481567383e+00,-9.468588829040527344e+00,-2.459236907958984375e+01,1.018677330017089844e+01,1.222401809692382812e+01,-1.823888540267944336e+00,-5.859361648559570312e+00,4.020383834838867188e+00
-1.837614297866821289e+00,-4.795046806335449219e+00,6.642239093780517578e+00,1.108428764343261719e+01,1.834757232666015625e+01,-1.030930519104003906e+01,-6.397935748100280762e-01,-8.550502777099609375e+00,6.211826801300048828e-01,8.840867042541503906e+00,3.471771717071533203e+00,-1.066285610198974609e+01,-1.027287673950195312e+01,-2.711241245269775391e+00,4.099206447601318359e+00,4.760467708110809326e-01,3.713256835937500000e+00,-1.050190830230712891e+01,-4.101196289062500000e+00,-7.984166622161865234e+00,-7.202117443084716797e+00,-6.094770431518554688e+00,-2.325083732604980469e+00,9.924718737602233887e-01,-2.299199676513671875e+01,-1.187629699707031250e+01,3.908805608749389648e+00,1.812612724304199219e+01,-8.904766082763671875e+00,-3.160176753997802734e+00,3.432174205780029297e+00,3.470365762710571289e+00
1.734399032592773438e+01,-3.099225044250488281e+00,6.720400810241699219e+00,-2.958408355712890625e+00,-7.945892810821533203e+00,-2.421498596668243408e-01,-1.171675205230712891e+01,-2.357733011245727539e+00,-8.041677474975585938e+00,-1.763420224189758301e+00,-4.061524868011474609e+00,2.221605300903320312e+01,-2.126860141754150391e+00,8.946857452392578125e-01,-5.138732790946960449e-01,-5.529820919036865234e+00,-8.805312156677246094e+00,-1.627095794677734375e+01,4.168343544006347656e-01,9.594849348068237305e-01,-7.209109306335449219e+00,-4.176848411560058594e+00,-4.450121879577636719e+00,1.032187557220458984e+01,2.654519081115722656e+00,-2.637300300598144531e+01,-1.128300094604492188e+01,5.851482391357421875e+00,-9.256334304809570312e+00,-3.316672086715698242e+00,-1.075571155548095703e+01,-1.348695158958435059e+00
